,C:\Users\kiddb\Documents\GitHub\WHT-Project\data\segments\0_leg_swing_001.csv
0,"[   6   68  162  331  415  472  655  737  803 1035 1097 1164 1357 1422
 1492 1660 1745 1798]"
1,"[   1    5    9   11   22   93  251  363  369  373  378  380  382  385
  401  416  565  652  659  661  663  666  670  682  691  695  697  704
  709  712  714  718  722  725  728  738  741  904  994 1011 1013 1018
 1020 1032 1037 1048 1052 1074 1083 1096 1104 1258 1336 1353 1359 1364
 1381 1386 1389 1391 1395 1400 1404 1407 1423 1592 1656 1663 1671 1674
 1678 1681 1683 1689 1695 1699 1704 1708 1713 1718 1720 1722 1725 1742
 1747 1751 1757 1762 1764 1767 1773 1776 1780 1784 1791 1794]"
